2707,20.5.3,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³ÓÉÐÅºÅÔ´ºÍÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³×é³É£¬²¢Ó¦·ûºÏÏÂÁÐÒªÇó£º3ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÒË²ÉÓÃ¼¯Ô¼»¯·½Ê½ºÏÂ·ÉèÖÃ³ÉÒ»Ì×ÏµÍ³»ò¿É¸÷×Ô·Ö±ð¶ÀÁ¢ÉèÖÃ¡£µ±ºÏÂ·ÉèÖÃ³ÉÒ»Ì×ÏµÍ³Ê±£¬Ó¦Âú×ã¸÷¼ÒµçÐÅÒµÎñ¾­ÓªÕßÒÆ¶¯Í¨ÐÅ½ÓÈëÏµÍ³µÄÖ¸±êÒªÇóºÍÉÏÏÂÐÐÆµ¶Î¼ä»¥²»¸ÉÈÅ¡£
2708,20.5.4,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³ÆµÂÊ·¶Î§Ó¦Îª800MHz¡«2500MHzÆµ¶Î¡£
2709,20.5.5,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³µÄ½ÓÈëÓ¦Âú×ã¶àÖÖ¼¼Êõ±ê×¼µÄÎÞÏßÐÅºÅ½ÓÈë¡£
2710,20.5.6,ÏµÍ³ÐÅºÅÔ´µÄÉè¶¨ÓëÒýÈë·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º1¹«¹²½¨ÖþÄÚ²¿»°ÎñÁ¿ÐèÇó´ó»ò½¨Öþ¸ß¶È´óÓÚ100mµÄ½¨Öþ¡¢´óÐÍ»òÌØ´óÐÍ½¨ÖþÒÔ¼°ÓÐÌØÊâÐèÇóµÄ³¡Ëù£¬ÒËÑ¡ÓÃÎ¢·äÎÑ»òºê·äÎÑ»ùÕ¾×÷ÎªÏµÍ³µÄÒýÈëÐÅºÅÔ´
2711,20.5.6,ÏµÍ³ÐÅºÅÔ´µÄÉè¶¨ÓëÒýÈë·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º2½¨ÖþÃæ»ý¹æÄ£½ÏÐ¡»ò»°ÎñÁ¿ÐèÇó½ÏÉÙµÄ³¡Ëù£¬ÒËÑ¡ÓÃ¹âÏËÖ±·ÅÕ¾×÷ÎªÏµÍ³µÄÒýÈëÐÅºÅÔ´
2712,20.5.6,ÏµÍ³ÐÅºÅÔ´µÄÉè¶¨ÓëÒýÈë·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º3½¨ÖþÎïÊÜÌõ¼þÏÞÖÆ²»¾ß±¸Ê¹ÓÃ¹âÏËÖ±·ÅÕ¾»òÖÜ±ß¿Õ¼äÐÅºÅ½ÏÎª´¿¾»µÄ³¡Ëù£¬¿É²ÉÓÃ¿Õ¼äÎÞÏßñîºÏÐÅºÅÔ´µÄÒýÈë·½Ê½
2713,20.5.6,ÏµÍ³ÐÅºÅÔ´µÄÉè¶¨ÓëÒýÈë·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º4»ùÕ¾Ö±½ÓñîºÏ»ò¹âÏËÖ±·ÅÕ¾ÒýÈëµÄÐÅºÅÔ´¼°¸¨ÖúÉè±¸£¬ÒËÉèÖÃÔÚÐÅÏ¢½ÓÈë»ú·¿ÄÚ
2714,20.5.6,ÏµÍ³ÐÅºÅÔ´µÄÉè¶¨ÓëÒýÈë·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£º5ÓÃÓÚ¿Õ¼äÎÞÏßñîºÏÐÅºÅÒýÈëµÄÊÒÍâÌìÏß£¬ÒËÉèÔÚÃæ¶ÔÔ¶¶Ë»ùÕ¾²àµÄ½¨ÖþÈ¹·¿ÎÝ¶¥ÉÏ
2715,20.5.6,ÏµÍ³ÐÅºÅÔ´µÄÉè¶¨ÓëÒýÈë·½Ê½Ó¦·ûºÏÏÂÁÐÒªÇó£ºÌìÏß°²×°Î»ÖÃ´¦µÄ½ÓÊÕ¹¦ÂÊÓ¦´óÓÚ¡ª80dBm
2716,20.5.7,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³µÄ»°ÎñÁ¿¡¢½ÓÍ¨ÂÊ¡¢ºôËðÂÊÉèÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º1½¨ÖþÎïÊÒÄÚÔ¤²â»°ÎñÁ¿µÄ¼ÆËãÓë»ùÕ¾ÔØÆµÊýµÄÅäÖÃÓ¦·ûºÏÓÐ¹ØÒÆ¶¯Í¨ÐÅ±ê×¼
2717,20.5.7,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³µÄ»°ÎñÁ¿¡¢½ÓÍ¨ÂÊ¡¢ºôËðÂÊÉèÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º2ÎÞÏß¸²¸ÇµÄ½ÓÍ¨ÂÊÓ¦Âú×ãÔÚ¸²¸ÇÇøÓòÄÚ95%µÄÎ»ÖÃ£¬²¢Âú×ãÔÚ99%µÄÊ±¼äÄÚÒÆ¶¯ÓÃ»§ÄÜ½ÓÈëÍøÂç
2718,20.5.7,ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³µÄ»°ÎñÁ¿¡¢½ÓÍ¨ÂÊ¡¢ºôËðÂÊÉèÖÃÓ¦·ûºÏÏÂÁÐÒªÇó£º3ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³ÇøÓòÄÚÓÅÖÊµÄÓïÒôÐÅµÀ(TCH)ºôËðÂÊ²»ÒË´óÓÚ1%
2719,20.5.8,ÏµÍ³µÄÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º1ÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³ÒË²ÉÓÃµçÐÅÒµÎñ¾­ÓªÕß¶àÆµ¶ÎÐÅºÅºÏÂ·Éè±¸(POI)¼¯Ô¼»¯Éè¼Æ·½Ê½¡£2ÏµÍ³µÄÐÅºÅ³¡Ç¿Ó¦¾ùÔÈ·Ö²¼µ½ÊÒÄÚµØÏÂÊÒ¡¢µØÃæÉÏ¸÷¸öÂ¥²ã¡¢ÊèÉ¢Â¥ÌÝÇ°ÊÒºÍµçÌÝ½ÎÏáÖÐ¡£3ÊÒÄÚÐÅºÅ¸²¸ÇµÄ±ßÔµÇ¿¶ÈÖµ²»Ó¦Ð¡ÓÚ-75dBm¡£ÔÚ¸ß²ã²¿Î»¿¿½üÍâ´°Ê±£¬ÊÒÄÚÐÅºÅÒË¸ßÓÚÊÒÍâÐÅºÅ8dB¡«10dB
2720,20.5.8,ÏµÍ³µÄÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£ºÔÚÊ×²ãÊÒÍâ10m¡«15m´¦²¿Î»£¬ÆäÊÒÄÚ·øÉäµ½ÊÒÍâµÄÐ¹Â©ÐÅºÅÇ¿¶ÈÖµÒËµÍÓÚÒ»85dBm¡£4ÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³ÓëÊÒÍâ»ùÕ¾ÐÅºÅ¸²¸ÇÖ®¼ä£¬Ó¦Âú×ãÐÅºÅÎÞ·ìÔ½ÇøÇÐ»»¼°ÎÞµô»°ÒªÇó¡£5ÊÒÄÚÊÓ¾à¿É¼û¿Õ¼äÂ·¾¶ÉÏÉäÆµÐÅºÅËðºÄ£¬ÒË²ÉÓÃ×ÔÓÉ¿Õ¼äÄ£ÐÍÂ·¾¶´«²¥ËðºÄ¹«Ê½¼ÆËã¡£6ÊÒÄÚÌìÏßµÄÉèÖÃÒËÓëÊÒÄÚÖÜÎ§»·¾³Ð­µ÷Ò»ÖÂ£¬ÒË²ÉÓÃ¶à¸öÐ¡¹¦ÂÊÌìÏß
2721,20.5.8,ÏµÍ³µÄÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£ºµ±ÉèÖÃÈ«ÏòÎü¶¥ÌìÏßÊ±£¬ÒË½«ÌìÏßË®Æ½¹Ì¶¨ÔÚ¶¥²¿Â¥°å»òµõ¶¥ÏÂ
2722,20.5.8,ÏµÍ³µÄÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£ºµ±ÉèÖÃ±Ú¹ÒÊ½ÌìÏßÊ±£¬ÌìÏßÓ¦´¹Ö±¹Ì¶¨ÔÚÇ½¡¢ÖùµÄ²à±ÚÉÏ£¬°²×°¸ß¶È¾àµØÒË¸ßÓÚ2.8m¼°ÒÔÉÏ¡£7µçÌÝÊú¾®ÄÚÒË²ÉÓÃÐ¹Â©ÉäÆµÍ¬ÖáµçÀÂ»ò°ËÄ¾¶¨ÏòÌìÏß¡£²ÉÓÃÉäÆµÐ¹Â©Í¬ÖáµçÀÂÊ±£¬µçÀÂÓ¦ÌùµçÌÝÊú¾®±Ú·óÉè°²×°
2723,20.5.8,ÏµÍ³µÄÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º²ÉÓÃ°ËÄ¾ÌìÏßÊ±£¬ÆäÖ÷°ê·½ÏòÒËÔÚÊú¾®¶¥²¿´¹Ö±³¯ÏÂ°²×°
2724,20.5.8,ÏµÍ³µÄÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£º²ÉÓÃÆäËû¶¨ÏòÌìÏßÊ±£¬ÆäÌìÏßÓ¦ÓëµçÌÝÊú¾®±ÚÆ½ÐÐ³¯ÏòµçÌÝ°²×°¡£8Ö÷¸ÉÂ·ÓÉÀ¡Ïß¡¢Ë®Æ½·ÖÖ§À¡ÏßµçÀÂÉè¼ÆÒË·ûºÏ±¾±ê×¼µÚ20.4.9ÌõµÄ¹æ¶¨¡£9»ú·¿Òý³öÖÁÏµÍ³×îÔ¶ÊÕ·¢ÌìÏßµÄÀ¡Ïß¾àÀë²»ÒË´óÓÚ200m
2725,20.5.8,ÏµÍ³µÄÊÒÄÚÌìÀ¡Ïß·Ö²¼ÏµÍ³Éè¼ÆÓ¦·ûºÏÏÂÁÐÒªÇó£ºµ±¾àÀë´óÓÚ200mÊ±£¬Ó¦²ÉÓÃµ¥Ä£¹âÀÂ¼°¹âÏËÉäÆµ·Å´óÆ÷µÈ¸²¸Ç·½Ê½¡£10ÏµÍ³µÄ¹¦·ÖÆ÷¡¢ñîºÏÆ÷µÈÆ÷¼þ¿É°²×°ÔÚ½ðÊô²ÛºÐ»ò½ðÊô·ÖÏßÏäÄÚ¡£11ÊÒÄÚÀ¡ÏßÀÂ·óÉèºÍÐ¹Â©ÉäÆµÍ¬ÖáµçÀÂ·óÉèÊ±£¬Ó¦·ûºÏ±¾±ê×¼µÚ20.4.9ÌõµÄ¹æ¶¨¡£12ÊÒÄÚ¸²¸ÇÏµÍ³ÇøÓòÄÚ×î´ó·øÉä³¡Ç¿£¬Ó¦·ûºÏÏÖÐÐ¹ú¼Ò±ê×¼¡¶µç´Å»·¾³¿ØÖÆÏÞÖµ¡·GB8702µÄÏà¹ØÒªÇó£¬ÇÒÊÒÄÚÌìÏßÊä³ö¿ÚµÄ×î´ó·¢Éä¹¦ÂÊ²»Ó¦´óÓÚ15dBm/ÔØ²¨¡£ÉäÆµÍ¬ÖáµçÀÂ¡¢¹âÀÂ´¹Ö±»òË®Æ½·óÉèÊ±£¬²»µÃÅ¤Çú»òÏà»¥½»²æ¡£´¹Ö±ÀÂÏß·óÉèÊ±ÒË·óÉèÔÚÈõµç¼ä»òµçÐÅ¼äÖÐµÄ½ðÊôÏß²ÛÄÚ¡£Ë®Æ½ÀÂÏß·óÉèÊ±ÒË·ÅÖÃÔÚ½ðÊôÏß²Û»òµ¼¹ÜÄÚ¡£13µ±²ÉÓÃÉäÆµÐ¹Â©Í¬ÖáµçÀÂ×÷ÎªÊÒÄÚ¸²¸ÇÌìÏßÊ±£¬²»µÃÓëÎ´²ÉÈ¡ÆÁ±Î¸ôÀë´ëÊ©µÄÆäËûÏµÍ³µçÀÂÆ½ÐÐÌùÁÚ°²×°¡£
2726,20.5.9,ÊÒÄÚÐÅºÅ¸²¸ÇÐÅÔ´Éè±¸Ó¦ÉèÖÃÔÚÐÅÏ¢½ÓÈë»ú·¿ÄÚ£¬Æä»ú·¿Ó¦·ûºÏÏÂÁÐÒªÇó£º1ÐÅÏ¢½ÓÈë»ú·¿ÒË°´ÓÐÏß¡¢ÎÞÏß½ÓÈëÉè±¸¼°¸¨ÖúÅäÌ×Éè±¸µÈÉèÖÃÒªÇó½øÐÐ¼¯Ô¼»¯Éè¼Æ£¬»ú·¿Ãæ»ýÓ¦Âú×ã¸÷¼ÒµçÐÅÒµÎñ¾­ÓªÕß½ÓÈëÏµÍ³Éè±¸Ê¹ÓÃÃæ»ýµÄÒªÇó
2727,20.5.9,ÊÒÄÚÐÅºÅ¸²¸ÇÐÅÔ´Éè±¸Ó¦ÉèÖÃÔÚÐÅÏ¢½ÓÈë»ú·¿ÄÚ£¬Æä»ú·¿Ó¦·ûºÏÏÂÁÐÒªÇó£º2½«¸÷¼ÒµçÐÅÒµÎñ¾­ÓªÕßÒÆ¶¯Í¨ÐÅ½ÓÈëÐÅÔ´Éè±¸¡¢ÓÐÏßÍ¨ÐÅ½ÓÈëÉè±¸¼°¸¨ÖúÅäÌ×Éè±¸Í¬ÉèÓÚÒ»¼ä¼¯Ô¼»¯ÐÅÏ¢½ÓÈë»ú·¿Ê±£¬ÆäÃæ»ýÓ¦·ûºÏ±¾±ê×¼µÚ23ÕÂµÄÏà¹Ø¹æ¶¨¡£
2728,20.5.10,ÒÆ¶¯Í¨ÐÅÊÒÄÚÐÅºÅ¸²¸ÇÏµÍ³Éè¼ÆÊ±£¬Æä¹«ÖÚ±©Â¶ÇøÓòÄÚµç´Å»·¾³¿ØÖÆÏÞÖÆ·½Ê½ÒªÇóÓ¦·ûºÏ±¾±ê×¼µÚ22ÕÂµÚ22.2.2ÌõµÄ¹æ¶¨¡£
2729,20.6.1,ÃñÓÃ½¨Öþ¿É¸ù¾ÝÓÃ»§Êµ¼ÊÊ¹ÓÃÐèÇóÉèÖÃÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³¡£
2730,20.6.2,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³¿ÉÓÉÍ¨ÐÅÎÀÐÇ×ª·¢Æ÷¡¢Ö÷Õ¾¡¢ÖÕ¶ËÕ¾ºÍÏµÍ³Íø¹ÜÉèÊ©×é³É¡£
2731,20.6.3,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³ÍøÂçµÄ¿ØÖÆ¡¢¼à²â¡¢ÎÀÐÇÍ¨ÐÅµÄÐÅµÀ·ÖÅäºÍÍ¨ÐÅÁ´Â·µÄ½¨Á¢Ó¦·ûºÏµØÃæÊàÅ¦ÖÐÐÄÕ¾µÄÒªÇó¡£
2732,20.6.4,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³ÍøÂçµÄÍØÆË½á¹¹¿É·ÖÎªÐÇ×´Íø¡¢Íø×´ÍøºÍ»ìºÏÍø¡£
2733,20.6.5,µ¥µã¶Ôµ¥µã»òµ¥µã¶Ô¶àµãÖ®¼äµÄÍ¨ÐÅÍøÂçÓ¦ÓÃÓÚ×¨ÓÃÒµÎñÍø¡£
2734,20.6.6,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µÄ¹¤×÷ÆµÂÊÓ¦·ûºÏÏÂÁÐÒªÇó£º1¹¤×÷ÆµÂÊÔÚCÆµ¶ÎÊ±£¬ÉÏÐÐÆµÂÊÓ¦Îª5850MHz~6425MHz
2735,20.6.6,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µÄ¹¤×÷ÆµÂÊÓ¦·ûºÏÏÂÁÐÒªÇó£ºÏÂÐÐÆµÂÊÓ¦Îª3625MHz¡«4200MHz
2736,20.6.6,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µÄ¹¤×÷ÆµÂÊÓ¦·ûºÏÏÂÁÐÒªÇó£º2¹¤×÷ÆµÂÊÔÚKuÆµ¶ÎÊ±£¬ÉÏÐÐÆµÂÊÓ¦Îª14.000GHz~14.500GHz
2737,20.6.6,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µÄ¹¤×÷ÆµÂÊÓ¦·ûºÏÏÂÁÐÒªÇó£ºÏÂÐÐÆµÂÊÓ¦Îª12.250GHz¡«12.750GHz
2738,20.6.6,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µÄ¹¤×÷ÆµÂÊÓ¦·ûºÏÏÂÁÐÒªÇó£º3¹¤×÷ÆµÂÊÔÚKaÆµ¶ÎÊ±£¬ÉÏÐÐÆµÂÊÓ¦Îª27.500GHz~31.00GHz
2739,20.6.6,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µÄ¹¤×÷ÆµÂÊÓ¦·ûºÏÏÂÁÐÒªÇó£ºÏÂÐÐÆµÂÊÓ¦Îª17.700GHz¡«21.200GHz¡£
2740,20.6.7,ÓïÒôÍø¡¢Êý¾ÝÍøºÍ¶àÃ½ÌåÒµÎñÍøÓ¦ÄÜÂú×ãÓïÒôÍ¨ÐÅ¡¢Êý¾Ý´«µÝ¡¢ÎÄ¼þ½»»»¡¢Í¼Ïñ´«ÊäµÈ¶àÃ½ÌåÍ¨ÐÅÒµÎñ¡£
2741,20.6.8,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³²ÉÓÃKaÆµ¶ÎÍ¨ÐÅÊ±£¬Ó¦ÄÜÀûÓÃ¿í´øÎÀÐÇÍøÂçÏòÓÃ»§Ìá¹©Ç§Õ×±ÈÌØ¼¶µÄ¸ßËÙÊý¾Ý¡¢¸ßÇåÎú¶È»áÒéµçÊÓ¡¢½»»¥Ê½¶àÃ½ÌåµÈÍ¨ÐÅÒµÎñ¡£
2742,20.6.9,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³Ó¦¸ù¾ÝÓÃ»§µÄÒµÎñÀàÐÍ¡¢ÒµÎñÁ¿´óÐ¡¡¢Í¨ÐÅÖÊÁ¿¡¢ÏìÓ¦Ê±¼äµÈÒªÇó½øÐÐÉè¼Æ£¬Ó¦¾ßÓÐ½ÏºÃµÄÁé»îÐÔ¡¢ÊÊÓ¦ÐÔºÍ¿ÉÀ©Õ¹ÐÔ£¬²¢Âú×ãÏÖÓÐÒµÎñÁ¿ºÍÐÂÔöÒµÎñÁ¿µÄÐèÇó¡£
2743,20.6.10,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³ÍøÂç½Ó¿ÚÓ¦¾ßÓÐÖ§³Ö¶àÖÖÍøÂç½Ó¿ÚºÍÍ¨ÐÅÐ­ÒéµÄÄÜÁ¦£¬²¢ÄÜ¸ù¾ÝÓÃ»§¾ßÌåÒªÇó½øÐÐÐ­Òé×ª»»¡¢²Ù×÷ºÍÎ¬»¤¡£
2744,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º1¶ËÕ¾µÄÕ¾Ö·Ñ¡ÔñÓ¦±Ü¿ªÌìÏßÖÜ±ßµÄ½¨ÖþÎï¡¢¹ã¸æÅÆ¡¢¸÷ÖÖ¸ßËþºÍµØÐÎµØÎï¶ÔÌìÏßµç²¨µÄ×èµ²ºÍ·´ÉäÒýÆðµÄ¸ÉÈÅ£¬²¢Ó¦¶Ô¸½½üÏÖÓÐ»òÇ±ÔÚµÄÀ×´ï¸ÉÈÅÒÔ¼°¸½½ü¸ßÑ¹»ò³¬¸ßÑ¹Éè±¸µç´Å¸ÉÈÅ½øÐÐÇ°ÆÚÆÀ¹À£¬Æä¸ÉÈÅµçÆ½Ó¦·ûºÏ¶ËÕ¾½¨Á¢µÄÒªÇó
2745,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º2¶ËÕ¾µÄÕ¾Ö·Ñ¡ÔñÓ¦±ÜÃâÓë¸½½üÆäËûµçÆøÉè±¸Ö®¼äµÄ¸ÉÈÅ
2746,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º3ÌìÏßµ½Ç°¶Ë»ú·¿½ÓÊÕ»ú¶Ë¿ÚµÄÀÂÏß³¤¶È²»ÒË´óÓÚ20m
2747,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º4¶ËÕ¾µÄ½ÓÊÕÌìÏßÖ±¾¶ÔÚCÆµ¶ÎÊý×ÖÍ¨ÐÅÊ±£¬ÒË²ÉÓÃ²»´óÓÚ1.8m
2748,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºÔÚKuÆµ¶ÎÊý×ÖÍ¨ÐÅÊ±ÒË²ÉÓÃ1.2m¡«1.8m
2749,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£ºÔÚKaÆµ¶ÎÊý×ÖÍ¨ÐÅÊ±ÒË²ÉÓÃ0.6m¡«2.0m
2750,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º5¶ËÕ¾Ñ¡ÓÃKaÆµ¶Î½ÓÊÕÌìÏßÊ±£¬Ó¦·ÖÎö¶ËÕ¾Í¨ÐÅÁ´Â·µÄÓàÁ¿ºÍÐÅºÅÓêË¥
2751,20.6.11,ÉõÐ¡¿Ú¾¶ÎÀÐÇÍ¨ÐÅÏµÍ³µØÃæ¹Ì¶¨¶ËÕ¾Ó¦·ûºÏÏÂÁÐ¹æ¶¨£º6¶ËÕ¾Õ¾Ö·Ó¦Ìá¹©¼á¹ÌµÄÌìÏß°²×°»ù´¡£¬Âú×ã¿¹Õð¡¢¿¹·çµÈ×ÔÈ»ÔÖº¦µÄÒªÇó¡£
2752,20.7.1,ÃñÓÃ½¨Öþ¿É¸ù¾ÝÓÃ»§ÐèÇóÉèÖÃÊý×ÖÎ¢²¨Í¨ÐÅÏµÍ³¡£
2753,20.7.2,Êý×ÖÎ¢²¨Í¨ÐÅÏµÍ³ÒËÓÉÖÐÐÄÕ¾(»ùÕ¾)¡¢µã»ò¶àµã·½ÏòµÄÖÕ¶ËÕ¾(ÍâÎ§Õ¾)ºÍÏµÍ³Íø¹ÜÉèÊ©µÈ×é³É£¬²¢¿ÉÔÚÊÓ¾à×èµ²»ò¾àÀë½ÏÔ¶´¦¼ÓÉèÖÐ¼ÌÕ¾¡£
2754,20.7.3,Ó¦°´ÕÕµ¥µã¶Ôµ¥µã»òµ¥µã¶Ô¶àµã·½Ê½»ò°´ÐÅÏ¢Í¨ÐÅÓÃ»§Êµ¼ÊÐèÇó£¬¹¹½¨ÎÞÏßµçÁ´×´Íø¡¢ÐÇ×´Íø»òÊ÷×´Íø;²¢¿É×÷ÎªÓÃ»§½ü¾àÀëÐÅÏ¢Í¨ÐÅ×¨ÓÃ»òÉú²úÒµÎñµÄ±¸ÓÃÍø¡£
2755,20.7.4,ÏµÍ³ÖÐÐÄÕ¾(»ùÕ¾)Ö÷»úÉè±¸Õ¾·¿ÒËÉèÔÚÓÃ»§µ¥Î»Êý¾ÝÖÐÐÄ»òÓÃ»§µç»°½»»»»ú·¿»ò°²·À¼à¿ØÖÐÐÄ¸½½ü´¦£¬²¢Âú×ãÓÃ»§ÐÅÏ¢ÍøÂç¡¢ÓÃ»§µç»°½»»»ÍøÂç¡¢»áÒéµçÊÓ¡¢¸ßÇåÎú¶ÈÊÓÆµÍ¼ÏñµÈÐÅÏ¢Í¨ÐÅÒµÎñÔ¶¶Ë½ÓÈëÁªÍøÐèÇó¡£
2756,20.7.5,Êý×ÖÎ¢²¨Í¨ÐÅÏµÍ³Ê¹ÓÃÆµ¶ÎÓ¦±Ü¿ªµ±µØÀ×´ïºÍÎÀÐÇµØÃæÍ¨ÐÅµÈ´ó¹¦ÂÊ·¢Éä»úËùÊ¹ÓÃµÄÆµÂÊ£¬ÒË²ÉÓÃ2400MHz¡«2483.5MHzÆµ¶Î»ò5725MHz¡«5850MHzÆµ¶Î¡£
2757,20.7.6,ÏµÍ³ÊÒÍâÌìÏß¹æ¸ñÓ¦¸ù¾ÝÌìÏßÔöÒæÖ¸±ê¡¢´«Êä¾àÀë¡¢ÖÜ±ßµç´Å³¡¼°µ±µØÆøÏó»·¾³È·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó£º1µã¶ÔµãÍ¨ÐÅÊ±£¬¿ÉÑ¡ÓÃÖ±¾¶Îª0.3m»ò0.6m¼°ÒÔÉÏÎ¢²¨ÌìÏß
2758,20.7.6,ÏµÍ³ÊÒÍâÌìÏß¹æ¸ñÓ¦¸ù¾ÝÌìÏßÔöÒæÖ¸±ê¡¢´«Êä¾àÀë¡¢ÖÜ±ßµç´Å³¡¼°µ±µØÆøÏó»·¾³È·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó£º2µã¶Ô¶àµãÍ¨ÐÅÊ±£¬¿ÉÑ¡ÓÃÐ¡ÐÍÄÚÖÃ¸ßÔöÒæÉÈÐÎÎ¢²¨ÌìÏß
2759,20.7.6,ÏµÍ³ÊÒÍâÌìÏß¹æ¸ñÓ¦¸ù¾ÝÌìÏßÔöÒæÖ¸±ê¡¢´«Êä¾àÀë¡¢ÖÜ±ßµç´Å³¡¼°µ±µØÆøÏó»·¾³È·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó£º3µØ´¦µÍ¸¯Ê´ÇÒ·çÉ³Óëì«·ç¸ß·¢µÄÇøÓò£¬Ó¦Ñ¡ÓÃÄÍÆÕÍ¨¸¯Ê´ÇÒ¿¹·çÉ³ÓëÇ¿·çµÄÎ¢²¨ÌìÏß
2760,20.7.6,ÏµÍ³ÊÒÍâÌìÏß¹æ¸ñÓ¦¸ù¾ÝÌìÏßÔöÒæÖ¸±ê¡¢´«Êä¾àÀë¡¢ÖÜ±ßµç´Å³¡¼°µ±µØÆøÏó»·¾³È·¶¨£¬²¢·ûºÏÏÂÁÐÒªÇó£º4µØ´¦¸ßÑÎÎí¡¢¸¯Ê´½éÖÊºÍ¸ßÎÂÑÏº®µÄÇøÓò£¬Ó¦Ñ¡ÓÃÄÍ¸¯Ê´¡¢ÄÍ¸ßÎÂºÍÑÏº®µÄÎ¢²¨ÌìÏß¡£
